+ GEN lib/random_data.c
+ cc[USER] lib/random_data.c
+ ar obj/lib/libjos.a
+ GEN: obj/prog/test1.ld
+ ld obj/prog/test1
+ GEN obj/prog/test1_out.S
+ build obj/prog/test1_out
+ GEN: obj/prog/test2.ld
+ ld obj/prog/test2
+ GEN obj/prog/test2_out.S
+ build obj/prog/test2_out
+ GEN: obj/prog/test3.ld
+ ld obj/prog/test3
+ GEN obj/prog/test3_out.S
+ build obj/prog/test3_out
+ GEN: obj/prog/test4.ld
+ ld obj/prog/test4
+ GEN obj/prog/test4_out.S
+ build obj/prog/test4_out
+ GEN: obj/prog/test5.ld
+ ld obj/prog/test5
+ GEN obj/prog/test5_out.S
+ build obj/prog/test5_out
+ GEN: obj/prog/test6.ld
+ ld obj/prog/test6
+ GEN obj/prog/test6_out.S
+ build obj/prog/test6_out
+ ld obj/kern/kernel
mkdir -p LoaderPkg/ESP/EFI/BOOT
cp obj/kern/kernel LoaderPkg/ESP/EFI/BOOT/kernel
qemu-system-x86_64 -hda fat:rw:LoaderPkg/ESP -serial mon:stdio -gdb tcp::26000 -m 512M -d int,cpu_reset,mmu,pcall -no-reboot -D qemu.log -bios LoaderPkg/Binaries/OVMF-X64.fd
[2J[01;01H[=3h[2J[01;01HBdsDxe: failed to load Boot0001 "UEFI QEMU DVD-ROM QM00003 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Secondary,Master,0x0): Not Found
BdsDxe: loading Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
BdsDxe: starting Boot0002 "UEFI QEMU HARDDISK QM00001 " from PciRoot(0x0)/Pci(0x1,0x1)/Ata(Primary,Master,0x0)
JOS: Loading at 2022-12-8 - 17:9:6...
JOS: Found ACPI 1.0 RSDP table 1FB7E000
JOS: Found ACPI 2.0 RSDP table 1FB7E014
JOS: CR0 - 80010033 CR3 - 1FC01000
JOS: Loading kernel image...
JOS: Loading debug tables...
JOS: MinAddress: 0x1500000, MaxAddress: 0x1E4B000, Kernel size: 0x94B000
JOS: Loaded kernel with 1500000 entry point
JOS: LoaderParams pointer: 1F942898
JOS: KernelCallGate: 1E69176D
6828 decimal is 15254 octal!
END: 0x8041e4b000
First pool at [01E00080, 01E04080]
Allocated page at [0124A000, 0124AFFF] class=0
Allocated page at [0124B000, 0124BFFF] class=0
Allocated page at [0124C000, 0124CFFF] class=0
Allocated page at [0124D000, 0124DFFF] class=0
Allocated page at [0124E000, 0124EFFF] class=0
Allocated page at [0124F000, 0124FFFF] class=0
Allocated page at [01288000, 01288FFF] class=0
Allocated page at [01289000, 01289FFF] class=0
Allocated page at [0128A000, 0128AFFF] class=0
Allocated page at [0128B000, 0128BFFF] class=0
Allocated page at [0128C000, 0128CFFF] class=0
Allocated page at [0128D000, 0128DFFF] class=0
Allocated page at [0128E000, 0128EFFF] class=0
Allocated page at [0128F000, 0128FFFF] class=0
Allocated page at [01250000, 01250FFF] class=0
Allocated page at [01251000, 01251FFF] class=0
Allocated page at [01252000, 01252FFF] class=0
Allocated page at [01253000, 01253FFF] class=0
Allocated page at [01254000, 01254FFF] class=0
Allocated page at [01255000, 01255FFF] class=0
Allocated page at [01256000, 01256FFF] class=0
Allocated page at [01257000, 01257FFF] class=0
Allocated page at [01258000, 01258FFF] class=0
Allocated page at [01259000, 01259FFF] class=0
Allocated page at [0125A000, 0125AFFF] class=0
Allocated page at [0125B000, 0125BFFF] class=0
Allocated page at [0125C000, 0125CFFF] class=0
Allocated page at [0125D000, 0125DFFF] class=0
Allocated page at [0125E000, 0125EFFF] class=0
Allocated page at [0125F000, 0125FFFF] class=0
Allocated page at [01290000, 01290FFF] class=0
Allocated page at [01291000, 01291FFF] class=0
Allocated page at [01292000, 01292FFF] class=0
Allocated page at [01293000, 01293FFF] class=0
Allocated page at [01294000, 01294FFF] class=0
Allocated page at [01295000, 01295FFF] class=0
Allocated page at [01296000, 01296FFF] class=0
Allocated page at [01297000, 01297FFF] class=0
Allocated page at [01298000, 01298FFF] class=0
Allocated page at [01299000, 01299FFF] class=0
Allocated page at [0129A000, 0129AFFF] class=0
Allocated page at [0129B000, 0129BFFF] class=0
Allocated page at [0129C000, 0129CFFF] class=0
Allocated page at [0129D000, 0129DFFF] class=0
Allocated page at [0129E000, 0129EFFF] class=0
Allocated page at [0129F000, 0129FFFF] class=0
Allocated pool of size 127 at [012A0000, 012A1FFF]
Allocated page at [01260000, 01260FFF] class=0
Allocated page at [01261000, 01261FFF] class=0
Allocated page at [01262000, 01262FFF] class=0
Allocated page at [01263000, 01263FFF] class=0
Allocated page at [012A2000, 012A2FFF] class=0
Allocated page at [012A3000, 012A3FFF] class=0
Allocated page at [01264000, 01264FFF] class=0
Allocated page at [01265000, 01265FFF] class=0
Allocated page at [01266000, 01266FFF] class=0
Allocated page at [01267000, 01267FFF] class=0
Allocated page at [012A4000, 012A4FFF] class=0
Allocated page at [012A5000, 012A5FFF] class=0
Allocated page at [012A6000, 012A6FFF] class=0
Allocated page at [012A7000, 012A7FFF] class=0
Allocated page at [01268000, 01268FFF] class=0
Allocated page at [01269000, 01269FFF] class=0
Allocated page at [0126A000, 0126AFFF] class=0
Allocated page at [0126B000, 0126BFFF] class=0
Allocated page at [0126C000, 0126CFFF] class=0
Allocated page at [0126D000, 0126DFFF] class=0
Allocated page at [0126E000, 0126EFFF] class=0
Allocated page at [0126F000, 0126FFFF] class=0
Allocated page at [012A8000, 012A8FFF] class=0
Allocated page at [012A9000, 012A9FFF] class=0
Allocated page at [012AA000, 012AAFFF] class=0
Allocated page at [012AB000, 012ABFFF] class=0
Allocated page at [012AC000, 012ACFFF] class=0
Allocated page at [012AD000, 012ADFFF] class=0
Allocated page at [012AE000, 012AEFFF] class=0
Allocated page at [012AF000, 012AFFFF] class=0
Allocated page at [01270000, 01270FFF] class=0
Allocated page at [01271000, 01271FFF] class=0
Allocated page at [01272000, 01272FFF] class=0
Allocated page at [01273000, 01273FFF] class=0
Allocated page at [01274000, 01274FFF] class=0
Allocated page at [01275000, 01275FFF] class=0
Allocated page at [01276000, 01276FFF] class=0
Allocated page at [01277000, 01277FFF] class=0
Allocated page at [01278000, 01278FFF] class=0
Allocated page at [01279000, 01279FFF] class=0
Allocated page at [0127A000, 0127AFFF] class=0
Allocated page at [0127B000, 0127BFFF] class=0
Allocated page at [0127C000, 0127CFFF] class=0
Allocated page at [0127D000, 0127DFFF] class=0
Allocated page at [0127E000, 0127EFFF] class=0
Allocated page at [0127F000, 0127FFFF] class=0
Allocated page at [012B0000, 012B0FFF] class=0
Allocated page at [012B1000, 012B1FFF] class=0
Allocated page at [012B2000, 012B2FFF] class=0
Allocated page at [012B3000, 012B3FFF] class=0
Allocated page at [012B4000, 012B4FFF] class=0
Allocated page at [012B5000, 012B5FFF] class=0
Allocated page at [012B6000, 012B6FFF] class=0
Allocated page at [012B7000, 012B7FFF] class=0
Allocated page at [012B8000, 012B8FFF] class=0
Allocated page at [012B9000, 012B9FFF] class=0
Allocated page at [012BA000, 012BAFFF] class=0
Allocated page at [012BB000, 012BBFFF] class=0
Allocated page at [012BC000, 012BCFFF] class=0
Allocated page at [012BD000, 012BDFFF] class=0
Allocated page at [012BE000, 012BEFFF] class=0
Allocated page at [012BF000, 012BFFFF] class=0
Allocated page at [012C0000, 012C0FFF] class=0
Allocated page at [012C1000, 012C1FFF] class=0
Allocated page at [012C2000, 012C2FFF] class=0
Allocated page at [012C3000, 012C3FFF] class=0
Allocated pool of size 127 at [012C8000, 012C9FFF]
Allocated page at [012C4000, 012C4FFF] class=0
Allocated page at [012C5000, 012C5FFF] class=0
Allocated page at [012C6000, 012C6FFF] class=0
Allocated page at [012C7000, 012C7FFF] class=0
Allocated page at [012CA000, 012CAFFF] class=0
Allocated page at [012CB000, 012CBFFF] class=0
Allocated page at [012CC000, 012CCFFF] class=0
Allocated page at [012CD000, 012CDFFF] class=0
Allocated page at [012CE000, 012CEFFF] class=0
Allocated page at [012CF000, 012CFFFF] class=0
Allocated page at [012D0000, 012D0FFF] class=0
Allocated page at [012D1000, 012D1FFF] class=0
Allocated page at [012D2000, 012D2FFF] class=0
Allocated page at [012D3000, 012D3FFF] class=0
Allocated page at [012D4000, 012D4FFF] class=0
Allocated page at [012D5000, 012D5FFF] class=0
Allocated page at [012D6000, 012D6FFF] class=0
Allocated page at [012D7000, 012D7FFF] class=0
Allocated page at [012D8000, 012D8FFF] class=0
Allocated page at [012D9000, 012D9FFF] class=0
Allocated page at [012DA000, 012DAFFF] class=0
Allocated page at [012DB000, 012DBFFF] class=0
Allocated page at [012DC000, 012DCFFF] class=0
Allocated page at [012DD000, 012DDFFF] class=0
Allocated page at [012DE000, 012DEFFF] class=0
Allocated page at [012DF000, 012DFFFF] class=0
Allocated page at [012E0000, 012E0FFF] class=0
Allocated page at [012E1000, 012E1FFF] class=0
Allocated page at [012E2000, 012E2FFF] class=0
Allocated page at [012E3000, 012E3FFF] class=0
Allocated page at [012E4000, 012E4FFF] class=0
Allocated page at [012E5000, 012E5FFF] class=0
Allocated page at [012E6000, 012E6FFF] class=0
Allocated page at [012E7000, 012E7FFF] class=0
Allocated page at [012E8000, 012E8FFF] class=0
Allocated page at [012E9000, 012E9FFF] class=0
Allocated page at [012EA000, 012EAFFF] class=0
Allocated page at [012EB000, 012EBFFF] class=0
Allocated page at [012EC000, 012ECFFF] class=0
Allocated page at [012ED000, 012EDFFF] class=0
Allocated page at [012EE000, 012EEFFF] class=0
Allocated page at [012EF000, 012EFFFF] class=0
Allocated page at [012F0000, 012F0FFF] class=0
Allocated page at [012F1000, 012F1FFF] class=0
Allocated page at [012F2000, 012F2FFF] class=0
Allocated page at [012F3000, 012F3FFF] class=0
Allocated page at [012F4000, 012F4FFF] class=0
Allocated page at [012F5000, 012F5FFF] class=0
Allocated page at [012F6000, 012F6FFF] class=0
Allocated page at [012F7000, 012F7FFF] class=0
Allocated page at [012F8000, 012F8FFF] class=0
Allocated page at [012F9000, 012F9FFF] class=0
Allocated page at [012FA000, 012FAFFF] class=0
Allocated page at [012FB000, 012FBFFF] class=0
Allocated page at [012FC000, 012FCFFF] class=0
Allocated page at [012FD000, 012FDFFF] class=0
Allocated page at [012FE000, 012FEFFF] class=0
Allocated page at [012FF000, 012FFFFF] class=0
Allocated page at [01300000, 01300FFF] class=0
Allocated page at [01301000, 01301FFF] class=0
Allocated pool of size 127 at [01304000, 01305FFF]
Allocated page at [01302000, 01302FFF] class=0
Allocated page at [01303000, 01303FFF] class=0
Allocated page at [01306000, 01306FFF] class=0
Allocated page at [01307000, 01307FFF] class=0
Allocated page at [01308000, 01308FFF] class=0
Allocated page at [01309000, 01309FFF] class=0
Allocated page at [0130A000, 0130AFFF] class=0
Allocated page at [0130B000, 0130BFFF] class=0
Allocated page at [0130C000, 0130CFFF] class=0
Allocated page at [0130D000, 0130DFFF] class=0
Allocated page at [0130E000, 0130EFFF] class=0
Allocated page at [0130F000, 0130FFFF] class=0
Allocated page at [01310000, 01310FFF] class=0
Allocated page at [01311000, 01311FFF] class=0
Allocated page at [01312000, 01312FFF] class=0
Allocated page at [01313000, 01313FFF] class=0
Allocated page at [01314000, 01314FFF] class=0
Allocated page at [01315000, 01315FFF] class=0
Allocated page at [01316000, 01316FFF] class=0
Allocated page at [01317000, 01317FFF] class=0
Allocated page at [01318000, 01318FFF] class=0
Allocated page at [01319000, 01319FFF] class=0
Allocated page at [0131A000, 0131AFFF] class=0
Allocated page at [0131B000, 0131BFFF] class=0
Allocated page at [0131C000, 0131CFFF] class=0
Allocated page at [0131D000, 0131DFFF] class=0
Allocated page at [0131E000, 0131EFFF] class=0
Allocated page at [0131F000, 0131FFFF] class=0
Allocated page at [01320000, 01320FFF] class=0
Allocated page at [01321000, 01321FFF] class=0
Allocated page at [01322000, 01322FFF] class=0
Allocated page at [01323000, 01323FFF] class=0
Allocated page at [01324000, 01324FFF] class=0
Allocated page at [01325000, 01325FFF] class=0
Allocated page at [01326000, 01326FFF] class=0
Allocated page at [01327000, 01327FFF] class=0
Allocated page at [01328000, 01328FFF] class=0
Allocated page at [01329000, 01329FFF] class=0
Allocated page at [0132A000, 0132AFFF] class=0
Allocated page at [0132B000, 0132BFFF] class=0
Allocated page at [0132C000, 0132CFFF] class=0
Allocated page at [0132D000, 0132DFFF] class=0
Allocated page at [0132E000, 0132EFFF] class=0
Allocated page at [0132F000, 0132FFFF] class=0
Allocated page at [01330000, 01330FFF] class=0
Allocated page at [01331000, 01331FFF] class=0
Allocated page at [01332000, 01332FFF] class=0
Allocated page at [01333000, 01333FFF] class=0
Allocated page at [01334000, 01334FFF] class=0
Allocated page at [01335000, 01335FFF] class=0
Allocated page at [01336000, 01336FFF] class=0
Allocated page at [01337000, 01337FFF] class=0
Allocated page at [01338000, 01338FFF] class=0
Allocated page at [01339000, 01339FFF] class=0
Allocated page at [0133A000, 0133AFFF] class=0
Allocated page at [0133B000, 0133BFFF] class=0
Allocated page at [0133C000, 0133CFFF] class=0
Allocated page at [0133D000, 0133DFFF] class=0
Allocated page at [0133E000, 0133EFFF] class=0
Allocated page at [0133F000, 0133FFFF] class=0
Allocated page at [01340000, 01340FFF] class=0
Allocated page at [01341000, 01341FFF] class=0
Allocated page at [01342000, 01342FFF] class=0
Allocated page at [01343000, 01343FFF] class=0
Allocated pool of size 127 at [01348000, 01349FFF]
Allocated page at [01344000, 01344FFF] class=0
Allocated page at [01345000, 01345FFF] class=0
Allocated page at [01346000, 01346FFF] class=0
Allocated page at [01347000, 01347FFF] class=0
Allocated page at [0134A000, 0134AFFF] class=0
Allocated page at [0134B000, 0134BFFF] class=0
Allocated page at [0134C000, 0134CFFF] class=0
Allocated page at [0134D000, 0134DFFF] class=0
Allocated page at [0134E000, 0134EFFF] class=0
Allocated page at [0134F000, 0134FFFF] class=0
Allocated page at [01350000, 01350FFF] class=0
Allocated page at [01351000, 01351FFF] class=0
Allocated page at [01352000, 01352FFF] class=0
Allocated page at [01353000, 01353FFF] class=0
Allocated page at [01354000, 01354FFF] class=0
Allocated page at [01355000, 01355FFF] class=0
Allocated page at [01356000, 01356FFF] class=0
Allocated page at [01357000, 01357FFF] class=0
Allocated page at [01358000, 01358FFF] class=0
Allocated page at [01359000, 01359FFF] class=0
Allocated page at [0135A000, 0135AFFF] class=0
Allocated page at [0135B000, 0135BFFF] class=0
Allocated page at [0135C000, 0135CFFF] class=0
Allocated page at [0135D000, 0135DFFF] class=0
Allocated page at [0135E000, 0135EFFF] class=0
Allocated page at [0135F000, 0135FFFF] class=0
Allocated page at [01360000, 01360FFF] class=0
Allocated page at [01361000, 01361FFF] class=0
Allocated page at [01362000, 01362FFF] class=0
Allocated page at [01363000, 01363FFF] class=0
Allocated page at [01364000, 01364FFF] class=0
Allocated page at [01365000, 01365FFF] class=0
Allocated page at [01366000, 01366FFF] class=0
Allocated page at [01367000, 01367FFF] class=0
Allocated page at [01368000, 01368FFF] class=0
Allocated page at [01369000, 01369FFF] class=0
Allocated page at [0136A000, 0136AFFF] class=0
Allocated page at [0136B000, 0136BFFF] class=0
Allocated page at [0136C000, 0136CFFF] class=0
Allocated page at [0136D000, 0136DFFF] class=0
Allocated page at [0136E000, 0136EFFF] class=0
Allocated page at [0136F000, 0136FFFF] class=0
Allocated page at [01370000, 01370FFF] class=0
Allocated page at [01371000, 01371FFF] class=0
Allocated page at [01372000, 01372FFF] class=0
Allocated page at [01373000, 01373FFF] class=0
Allocated page at [01374000, 01374FFF] class=0
Allocated page at [01375000, 01375FFF] class=0
Allocated page at [01376000, 01376FFF] class=0
Allocated page at [01377000, 01377FFF] class=0
Allocated page at [01378000, 01378FFF] class=0
Allocated page at [01379000, 01379FFF] class=0
Allocated page at [0137A000, 0137AFFF] class=0
Allocated page at [0137B000, 0137BFFF] class=0
Allocated page at [0137C000, 0137CFFF] class=0
Allocated page at [0137D000, 0137DFFF] class=0
Allocated page at [0137E000, 0137EFFF] class=0
Allocated page at [0137F000, 0137FFFF] class=0
Allocated page at [01380000, 01380FFF] class=0
Allocated page at [01381000, 01381FFF] class=0
Allocated page at [01382000, 01382FFF] class=0
Allocated page at [01383000, 01383FFF] class=0
Allocated pool of size 127 at [01388000, 01389FFF]
Allocated page at [01384000, 01384FFF] class=0
Allocated page at [01385000, 01385FFF] class=0
Allocated page at [01386000, 01386FFF] class=0
Allocated page at [01387000, 01387FFF] class=0
Allocated page at [0138A000, 0138AFFF] class=0
Allocated page at [0138B000, 0138BFFF] class=0
Allocated page at [0138C000, 0138CFFF] class=0
Allocated page at [0138D000, 0138DFFF] class=0
Allocated page at [0138E000, 0138EFFF] class=0
Allocated page at [0138F000, 0138FFFF] class=0
Allocated page at [01390000, 01390FFF] class=0
Allocated page at [01391000, 01391FFF] class=0
Allocated page at [01392000, 01392FFF] class=0
Allocated page at [01393000, 01393FFF] class=0
Allocated page at [01394000, 01394FFF] class=0
Allocated page at [01395000, 01395FFF] class=0
Allocated page at [01396000, 01396FFF] class=0
Allocated page at [01397000, 01397FFF] class=0
Allocated page at [01398000, 01398FFF] class=0
Allocated page at [01399000, 01399FFF] class=0
Allocated page at [0139A000, 0139AFFF] class=0
Allocated page at [0139B000, 0139BFFF] class=0
Allocated page at [0139C000, 0139CFFF] class=0
Allocated page at [0139D000, 0139DFFF] class=0
Allocated page at [0139E000, 0139EFFF] class=0
Allocated page at [0139F000, 0139FFFF] class=0
Allocated page at [013A0000, 013A0FFF] class=0
Allocated page at [013A1000, 013A1FFF] class=0
Allocated page at [013A2000, 013A2FFF] class=0
Allocated page at [013A3000, 013A3FFF] class=0
Allocated page at [013A4000, 013A4FFF] class=0
Allocated page at [013A5000, 013A5FFF] class=0
Allocated page at [013A6000, 013A6FFF] class=0
Allocated page at [013A7000, 013A7FFF] class=0
Allocated page at [013A8000, 013A8FFF] class=0
Allocated page at [013A9000, 013A9FFF] class=0
Allocated page at [013AA000, 013AAFFF] class=0
Allocated page at [013AB000, 013ABFFF] class=0
Allocated page at [013AC000, 013ACFFF] class=0
Allocated page at [013AD000, 013ADFFF] class=0
Allocated page at [013AE000, 013AEFFF] class=0
Allocated page at [013AF000, 013AFFFF] class=0
Allocated page at [013B0000, 013B0FFF] class=0
Allocated page at [013B1000, 013B1FFF] class=0
Allocated page at [013B2000, 013B2FFF] class=0
Allocated page at [013B3000, 013B3FFF] class=0
Allocated page at [013B4000, 013B4FFF] class=0
Allocated page at [013B5000, 013B5FFF] class=0
Allocated page at [013B6000, 013B6FFF] class=0
Allocated page at [013B7000, 013B7FFF] class=0
Allocated page at [013B8000, 013B8FFF] class=0
Allocated page at [013B9000, 013B9FFF] class=0
Allocated page at [013BA000, 013BAFFF] class=0
Allocated page at [013BB000, 013BBFFF] class=0
Allocated page at [013BC000, 013BCFFF] class=0
Allocated page at [013BD000, 013BDFFF] class=0
Allocated page at [013BE000, 013BEFFF] class=0
Allocated page at [013BF000, 013BFFFF] class=0
Allocated page at [013C0000, 013C0FFF] class=0
Allocated page at [013C1000, 013C1FFF] class=0
Allocated page at [013C2000, 013C2FFF] class=0
Allocated page at [013C3000, 013C3FFF] class=0
Allocated page at [013C4000, 013C4FFF] class=0
Allocated page at [013C5000, 013C5FFF] class=0
Allocated page at [013C6000, 013C6FFF] class=0
Allocated page at [013C7000, 013C7FFF] class=0
Allocated pool of size 127 at [013D0000, 013D1FFF]
Allocated page at [013C8000, 013C8FFF] class=0
Allocated page at [013C9000, 013C9FFF] class=0
Allocated page at [013CA000, 013CAFFF] class=0
Allocated page at [013CB000, 013CBFFF] class=0
Allocated page at [013D2000, 013D2FFF] class=0
Allocated page at [013D3000, 013D3FFF] class=0
Allocated page at [013CC000, 013CCFFF] class=0
Allocated page at [013CD000, 013CDFFF] class=0
Allocated page at [013CE000, 013CEFFF] class=0
Allocated page at [013CF000, 013CFFFF] class=0
Allocated page at [013D4000, 013D4FFF] class=0
Allocated page at [013D5000, 013D5FFF] class=0
Allocated page at [013D6000, 013D6FFF] class=0
Allocated page at [013D7000, 013D7FFF] class=0
Allocated page at [013D8000, 013D8FFF] class=0
Allocated page at [013D9000, 013D9FFF] class=0
Allocated page at [013DA000, 013DAFFF] class=0
Allocated page at [013DB000, 013DBFFF] class=0
Allocated page at [013DC000, 013DCFFF] class=0
Allocated page at [013DD000, 013DDFFF] class=0
Allocated page at [013DE000, 013DEFFF] class=0
Allocated page at [013DF000, 013DFFFF] class=0
Allocated page at [013E0000, 013E0FFF] class=0
Allocated page at [013E1000, 013E1FFF] class=0
Allocated page at [013E2000, 013E2FFF] class=0
Allocated page at [013E3000, 013E3FFF] class=0
Allocated page at [013E4000, 013E4FFF] class=0
Allocated page at [013E5000, 013E5FFF] class=0
Allocated page at [013E6000, 013E6FFF] class=0
Allocated page at [013E7000, 013E7FFF] class=0
Allocated page at [013E8000, 013E8FFF] class=0
Allocated page at [013E9000, 013E9FFF] class=0
Allocated page at [013EA000, 013EAFFF] class=0
Allocated page at [013EB000, 013EBFFF] class=0
Allocated page at [013EC000, 013ECFFF] class=0
Allocated page at [013ED000, 013EDFFF] class=0
Allocated page at [013EE000, 013EEFFF] class=0
Allocated page at [013EF000, 013EFFFF] class=0
Allocated page at [013F0000, 013F0FFF] class=0
Allocated page at [013F1000, 013F1FFF] class=0
Allocated page at [013F2000, 013F2FFF] class=0
Allocated page at [013F3000, 013F3FFF] class=0
Allocated page at [013F4000, 013F4FFF] class=0
Allocated page at [013F5000, 013F5FFF] class=0
Allocated page at [013F6000, 013F6FFF] class=0
Allocated page at [013F7000, 013F7FFF] class=0
Allocated page at [013F8000, 013F8FFF] class=0
Allocated page at [013F9000, 013F9FFF] class=0
Allocated page at [013FA000, 013FAFFF] class=0
Allocated page at [013FB000, 013FBFFF] class=0
Allocated page at [013FC000, 013FCFFF] class=0
Allocated page at [013FD000, 013FDFFF] class=0
Allocated page at [013FE000, 013FEFFF] class=0
Allocated page at [013FF000, 013FFFFF] class=0
Allocated page at [00C00000, 00C00FFF] class=0
Allocated page at [00C01000, 00C01FFF] class=0
Allocated page at [00C02000, 00C02FFF] class=0
Allocated page at [00C03000, 00C03FFF] class=0
Allocated pool of size 127 at [00C08000, 00C09FFF]
Allocated page at [00C04000, 00C04FFF] class=0
Allocated page at [00C05000, 00C05FFF] class=0
Allocated page at [00C06000, 00C06FFF] class=0
Allocated page at [00C07000, 00C07FFF] class=0
Allocated page at [00C0A000, 00C0AFFF] class=0
Allocated page at [00C0B000, 00C0BFFF] class=0
Allocated page at [00C0C000, 00C0CFFF] class=0
Allocated page at [00C0D000, 00C0DFFF] class=0
Allocated page at [00C0E000, 00C0EFFF] class=0
Allocated page at [00C0F000, 00C0FFFF] class=0
Allocated page at [00C10000, 00C10FFF] class=0
Allocated page at [00C11000, 00C11FFF] class=0
Allocated page at [00C12000, 00C12FFF] class=0
Allocated page at [00C13000, 00C13FFF] class=0
Allocated page at [00C14000, 00C14FFF] class=0
Allocated page at [00C15000, 00C15FFF] class=0
Allocated page at [00C16000, 00C16FFF] class=0
Allocated page at [00C17000, 00C17FFF] class=0
Allocated page at [00C18000, 00C18FFF] class=0
Allocated page at [00C19000, 00C19FFF] class=0
Allocated page at [00C1A000, 00C1AFFF] class=0
Allocated page at [00C1B000, 00C1BFFF] class=0
Allocated page at [00C1C000, 00C1CFFF] class=0
Allocated page at [00C1D000, 00C1DFFF] class=0
Allocated page at [00C1E000, 00C1EFFF] class=0
Allocated page at [00C1F000, 00C1FFFF] class=0
Allocated page at [00C20000, 00C20FFF] class=0
Allocated page at [00C21000, 00C21FFF] class=0
Allocated page at [00C22000, 00C22FFF] class=0
Allocated page at [00C23000, 00C23FFF] class=0
Allocated page at [00C24000, 00C24FFF] class=0
Allocated page at [00C25000, 00C25FFF] class=0
Allocated page at [00C26000, 00C26FFF] class=0
Allocated page at [00C27000, 00C27FFF] class=0
Allocated page at [00C28000, 00C28FFF] class=0
Allocated page at [00C29000, 00C29FFF] class=0
Allocated page at [00C2A000, 00C2AFFF] class=0
Allocated page at [00C2B000, 00C2BFFF] class=0
Allocated page at [00C2C000, 00C2CFFF] class=0
Allocated page at [00C2D000, 00C2DFFF] class=0
Allocated page at [00C2E000, 00C2EFFF] class=0
Allocated page at [00C2F000, 00C2FFFF] class=0
Allocated page at [00C30000, 00C30FFF] class=0
Allocated page at [00C31000, 00C31FFF] class=0
Allocated page at [00C32000, 00C32FFF] class=0
Allocated page at [00C33000, 00C33FFF] class=0
Allocated page at [00C34000, 00C34FFF] class=0
Allocated page at [00C35000, 00C35FFF] class=0
Allocated page at [00C36000, 00C36FFF] class=0
Allocated page at [00C37000, 00C37FFF] class=0
Allocated page at [00C38000, 00C38FFF] class=0
Allocated page at [00C39000, 00C39FFF] class=0
Allocated page at [00C3A000, 00C3AFFF] class=0
Allocated page at [00C3B000, 00C3BFFF] class=0
Allocated page at [00C3C000, 00C3CFFF] class=0
Allocated page at [00C3D000, 00C3DFFF] class=0
Allocated page at [00C3E000, 00C3EFFF] class=0
Allocated page at [00C3F000, 00C3FFFF] class=0
Allocated page at [00C40000, 00C40FFF] class=0
Allocated page at [00C41000, 00C41FFF] class=0
Allocated page at [00C42000, 00C42FFF] class=0
Allocated page at [00C43000, 00C43FFF] class=0
Allocated page at [00C44000, 00C44FFF] class=0
Allocated page at [00C45000, 00C45FFF] class=0
Allocated pool of size 127 at [00C48000, 00C49FFF]
Allocated page at [00C46000, 00C46FFF] class=0
Allocated page at [00C47000, 00C47FFF] class=0
Allocated page at [00C4A000, 00C4AFFF] class=0
Allocated page at [00C4B000, 00C4BFFF] class=0
Allocated page at [00C4C000, 00C4CFFF] class=0
Allocated page at [00C4D000, 00C4DFFF] class=0
Allocated page at [00C4E000, 00C4EFFF] class=0
Allocated page at [00C4F000, 00C4FFFF] class=0
Allocated page at [00C50000, 00C50FFF] class=0
Allocated page at [00C51000, 00C51FFF] class=0
Allocated page at [00C52000, 00C52FFF] class=0
Allocated page at [00C53000, 00C53FFF] class=0
Allocated page at [00C54000, 00C54FFF] class=0
Allocated page at [00C55000, 00C55FFF] class=0
Allocated page at [00C56000, 00C56FFF] class=0
Allocated page at [00C57000, 00C57FFF] class=0
Allocated page at [00C58000, 00C58FFF] class=0
Allocated page at [00C59000, 00C59FFF] class=0
Allocated page at [00C5A000, 00C5AFFF] class=0
Allocated page at [00C5B000, 00C5BFFF] class=0
Allocated page at [00C5C000, 00C5CFFF] class=0
Allocated page at [00C5D000, 00C5DFFF] class=0
Allocated page at [00C5E000, 00C5EFFF] class=0
Allocated page at [00C5F000, 00C5FFFF] class=0
Allocated page at [00C60000, 00C60FFF] class=0
Allocated page at [00C61000, 00C61FFF] class=0
Allocated page at [00C62000, 00C62FFF] class=0
Allocated page at [00C63000, 00C63FFF] class=0
Allocated page at [00C64000, 00C64FFF] class=0
Allocated page at [00C65000, 00C65FFF] class=0
Allocated page at [00C66000, 00C66FFF] class=0
Allocated page at [00C67000, 00C67FFF] class=0
Allocated page at [00C68000, 00C68FFF] class=0
Allocated page at [00C69000, 00C69FFF] class=0
Allocated page at [00C6A000, 00C6AFFF] class=0
Allocated page at [00C6B000, 00C6BFFF] class=0
Allocated page at [00C6C000, 00C6CFFF] class=0
Allocated page at [00C6D000, 00C6DFFF] class=0
Allocated page at [00C6E000, 00C6EFFF] class=0
Allocated page at [00C6F000, 00C6FFFF] class=0
Allocated page at [00C70000, 00C70FFF] class=0
Allocated page at [00C71000, 00C71FFF] class=0
Allocated page at [00C72000, 00C72FFF] class=0
Allocated page at [00C73000, 00C73FFF] class=0
Allocated page at [00C74000, 00C74FFF] class=0
Allocated page at [00C75000, 00C75FFF] class=0
Allocated page at [00C76000, 00C76FFF] class=0
Allocated page at [00C77000, 00C77FFF] class=0
